ShipId,ShipName,Latitude,Longnitude
212388000,NORMAND SURFER,57.14045833333333,-2.0819316666666667
257270000,EDDA FRAM           ,57.14503166666667,-2.083225
232004399,RNLI LIFEBOAT 17-24,57.14388833333333,-2.0792333333333333
308665000,SOLWAY FISHER,57.14222666666667,-2.0672699999999997
235060142,SEA HAVEN           ,57.144005,-2.0796550000000003
257638000,REM COMMANDER       ,57.19417833333333,-2.0347216666666665
258448000,ISLAND CHALLENGER   ,57.14238,-2.080305
257143000,NORMAND SERENADE    ,57.14167833333333,-2.0811083333333333
209643000,REM SUPPLIER        ,57.14538833333334,-2.084791666666667
235101811,AURORA POWER,57.1445,-2.075483333333333
308665000,SOLWAY FISHER,57.1434,-2.0641416666666665
259504000,SAR ODIN,57.17861333333334,-2.039633333333333
235060142,SEA HAVEN           ,57.144,-2.079595
636019267,AURORA PEARL        ,57.181990000000006,-2.01865
257638000,REM COMMANDER       ,57.194161666666666,-2.034753333333333
308539000,SHANNON FISHER,57.1445,-2.08551
255806440,MIRJAM              ,57.14270333333333,-2.08297
235062421,WELL ENHANCER,57.14443333333334,-2.077158333333333
235101811,AURORA POWER,57.14448333333333,-2.07545
244170080,VOS PATRIOT         ,57.14177333333334,-2.082035
210151000,FS CRATHES          ,57.18921666666667,-2.0162416666666667
308665000,SOLWAY FISHER,57.144666666666666,-2.0607416666666665
235060142,SEA HAVEN           ,57.144085000000004,-2.0796033333333335
257062690,NORMAND SERVICE     ,57.14045,-2.0804
235082004,VOS ENDURANCE       ,57.14273333333333,-2.0790333333333333
246876000,UAL TEXAS,57.14312833333334,-2.079396666666667
257638000,REM COMMANDER       ,57.194156666666665,-2.034756666666667
308539000,SHANNON FISHER,57.144466666666666,-2.0854916666666665
210401000,SEA FALCON,57.14426,-2.074925
212388000,NORMAND SURFER,57.140456666666665,-2.081968333333333
257270000,EDDA FRAM           ,57.14503,-2.083205
308665000,SOLWAY FISHER,57.145873333333334,-2.057303333333333
235060142,SEA HAVEN           ,57.14403,-2.07957
258448000,ISLAND CHALLENGER   ,57.14237,-2.0802716666666665
